; file name: sfsystemcustom.txt
; description: SalesPro system customer custom configuration file
; functions like sfsystem.txt which contains standard system options
; this file contains options specific to this customer's installation and not to be offered to other customers
;
; contains value pairs of flags that are set as options
; if a flag is not set default will be assumed as documented
; also see sfsystem.txt for flags standard options available to all customers
; function GetSession will set the values in the [salespro] section as DynamicXport u_option variables for html access
;
;
[salespro]
; all options in this section apply to salespro (Javascript based, not .Net  will be set as u_option variables)
;
